!SESSION 2023-10-10 18:02:54.966 -----------------------------------------------
eclipse.buildId=Version 1.13.1
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  H:\cubeide\STM32CubeIDE_DEMO\01_LED\.cproject
Command-line arguments:  -os win32 -ws win32 -arch x86_64 H:\cubeide\STM32CubeIDE_DEMO\01_LED\.cproject

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2023-10-10 18:03:23.274
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2023-10-10 18:03:23.276
!MESSAGE Log4j2 initialized with config file H:\cubeide\STM32CubeIDE_DEMO\.metadata\.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2023-10-10 18:03:29.014
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.cdt.core 1 0 2023-10-10 18:03:37.923
!MESSAGE Indexed '01_LED' (23 sources, 109 headers) in 2.62 sec: 7,752 declarations; 25,812 references; 6 unresolved inclusions; 624 syntax errors; 949 unresolved names (2.7%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-10 18:04:07.793
!MESSAGE Indexed '02_BEEP' (24 sources, 111 headers) in 1.84 sec: 7,751 declarations; 27,261 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.53%)

!ENTRY com.st.stm32cube.ide.mcu.stackanalyzer 4 0 2023-10-10 18:07:53.499
!MESSAGE Stackanalyzer failed to analyze input
!STACK 0
java.lang.Exception: File: H:\cubeide\STM32CubeIDE_DEMO\01_LED\Output\01_LED.elfdo not exists
	at com.st.stm32cube.ide.mcu.utils.assembly.Disassembler.<init>(Disassembler.java:56)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-23 09:53:53.409
!MESSAGE Indexed '13_TFTLCD' (31 sources, 121 headers) in 3.28 sec: 9,251 declarations; 38,661 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.39%)
!SESSION 2023-10-23 10:04:06.373 -----------------------------------------------
eclipse.buildId=Version 1.13.1
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  H:\cubeide\STM32CubeIDE_DEMO\13_TFTLCD\.cproject
Command-line arguments:  -os win32 -ws win32 -arch x86_64 H:\cubeide\STM32CubeIDE_DEMO\13_TFTLCD\.cproject

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2023-10-23 10:04:14.649
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2023-10-23 10:04:14.650
!MESSAGE Log4j2 initialized with config file H:\cubeide\STM32CubeIDE_DEMO\.metadata\.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2023-10-23 10:04:18.437
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.cdt.core 1 0 2023-10-23 10:04:25.319
!MESSAGE Indexed '13_TFTLCD' (31 sources, 121 headers) in 2.82 sec: 9,251 declarations; 38,661 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.39%)

!ENTRY org.eclipse.help.base 2 0 2023-10-23 15:01:15.345
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.cdt.doc.user_11.1.1.202303201356 [186]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.help.base 2 0 2023-10-23 15:01:15.352
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.platform.doc.user_4.27.0.v20230301-1632 [348]'. The index should be rebuilt with Lucene 9.4.2

!ENTRY org.eclipse.cdt.core 1 0 2023-10-23 15:39:19.995
!MESSAGE Indexed '14_USMART' (36 sources, 126 headers) in 1.94 sec: 10,623 declarations; 58,652 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.27%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-23 17:47:56.850
!MESSAGE Indexed '15_RTC' (39 sources, 130 headers) in 2.14 sec: 11,152 declarations; 62,020 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.26%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-24 11:09:42.728
!MESSAGE Indexed '16_1_LowPower_PVD' (32 sources, 122 headers) in 1.61 sec: 9,260 declarations; 38,736 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.39%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-24 14:52:14.396
!MESSAGE Indexed '16_2_LowPower_Sleep' (32 sources, 122 headers) in 1.67 sec: 9,275 declarations; 38,862 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.39%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-24 16:00:03.873
!MESSAGE Indexed '16_3_LowPower_Stop' (32 sources, 122 headers) in 1.9 sec: 9,280 declarations; 38,896 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.39%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-24 16:23:26.754
!MESSAGE Indexed '16_4_LowPower_Standby' (32 sources, 122 headers) in 1.74 sec: 9,285 declarations; 38,891 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.39%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-25 10:38:24.760
!MESSAGE Indexed '17_DMA' (32 sources, 122 headers) in 1.81 sec: 9,264 declarations; 38,832 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.39%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-25 11:58:26.473
!MESSAGE Indexed '18_1_ADC_Single_Channel' (34 sources, 125 headers) in 1.78 sec: 9,772 declarations; 44,803 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.34%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-26 09:24:12.575
!MESSAGE Indexed '18_2_ADC_DMA_Single_Channel' (35 sources, 126 headers) in 1.62 sec: 9,780 declarations; 44,943 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.34%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-26 11:45:18.651
!MESSAGE Indexed '18_3_ADC_DMA_Multi_Channel' (35 sources, 126 headers) in 1.82 sec: 9,781 declarations; 45,046 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.34%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-26 14:26:37.276
!MESSAGE Indexed '18_4_ADC_DMA_OverSampling' (35 sources, 126 headers) in 1.99 sec: 9,780 declarations; 44,943 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.34%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-26 14:30:32.364
!MESSAGE Indexed '19_ADC_Temperature' (34 sources, 125 headers) in 1.84 sec: 9,771 declarations; 44,756 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.34%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-27 09:24:20.489
!MESSAGE Indexed '20_LSENS' (35 sources, 126 headers) in 2.23 sec: 9,777 declarations; 44,829 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.34%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-27 11:09:51.003
!MESSAGE Indexed '21_1_DAC_Output' (37 sources, 129 headers) in 1.59 sec: 10,108 declarations; 46,522 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.33%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-27 11:58:11.663
!MESSAGE Indexed '21_2_DAC_Triangular_Wave' (34 sources, 125 headers) in 1.96 sec: 9,591 declarations; 40,343 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.38%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-27 15:02:33.599
!MESSAGE Indexed '21_3_DAC_SineWave' (39 sources, 133 headers) in 2.19 sec: 11,793 declarations; 65,731 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.24%)
!SESSION 2023-10-27 15:35:23.767 -----------------------------------------------
eclipse.buildId=Version 1.13.1
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  H:\cubeide\STM32CubeIDE_DEMO\21_3_DAC_SineWave\.cproject
Command-line arguments:  -os win32 -ws win32 -arch x86_64 H:\cubeide\STM32CubeIDE_DEMO\21_3_DAC_SineWave\.cproject

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2023-10-27 15:35:37.529
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2023-10-27 15:35:37.555
!MESSAGE Log4j2 initialized with config file H:\cubeide\STM32CubeIDE_DEMO\.metadata\.log4j2.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2023-10-27 15:35:43.754
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.ui 4 4 2023-10-27 15:35:47.653
!MESSAGE To avoid deadlock while executing Display.syncExec() with argument: com.st.stm32cube.ide.mcu.ide.ui.project.internal.MCUProjectImporter$3@28863707, thread Worker-4: Executing the early startup extensions will interrupt UI thread.
!SUBENTRY 1 org.eclipse.ui 4 4 2023-10-27 15:35:47.653
!MESSAGE Worker-4: Executing the early startup extensions thread is an instance of Worker or owns an ILock
!STACK 0
java.lang.IllegalStateException: Call stack for thread Worker-4: Executing the early startup extensions
	at java.management@17.0.6/sun.management.ThreadImpl.dumpThreads0(Native Method)
	at java.management@17.0.6/sun.management.ThreadImpl.getThreadInfo(ThreadImpl.java:485)
	at org.eclipse.ui.internal.UILockListener.reportInterruption(UILockListener.java:214)
	at org.eclipse.ui.internal.UILockListener.interruptUI(UILockListener.java:180)
	at org.eclipse.ui.internal.PendingSyncExec.waitUntilExecuted(PendingSyncExec.java:92)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:142)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4785)
	at com.st.stm32cube.ide.mcu.ide.ui.project.internal.MCUProjectImporter.importProjectImpl(MCUProjectImporter.java:376)
	at com.st.stm32cube.ide.mcu.ide.ui.project.internal.MCUProjectImporterStartup.handleArguments(MCUProjectImporterStartup.java:141)
	at com.st.stm32cube.ide.mcu.ide.ui.project.internal.MCUProjectImporterStartup.earlyStartup(MCUProjectImporterStartup.java:57)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:79)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:55)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.Workbench$39.run(Workbench.java:2656)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.ui 4 4 2023-10-27 15:35:47.654
!MESSAGE UI thread waiting on a job or lock.
!STACK 0
java.lang.IllegalStateException: Call stack for thread main
	at java.base@17.0.6/java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.Semaphore.acquire(Semaphore.java:45)
	at org.eclipse.core.internal.jobs.OrderedLock.doAcquire(OrderedLock.java:174)
	at org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:110)
	at org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:87)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.getProjectDescription(XmlProjectDescriptionStorage.java:233)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescriptionInternal(CProjectDescriptionManager.java:427)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:409)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:403)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:396)
	at org.eclipse.cdt.make.ui.MakeContentProvider.getSourceEntries(MakeContentProvider.java:411)
	at org.eclipse.cdt.make.ui.MakeContentProvider.getChildren(MakeContentProvider.java:106)
	at org.eclipse.cdt.make.ui.MakeContentProvider.hasChildren(MakeContentProvider.java:174)
	at org.eclipse.jface.viewers.AbstractTreeViewer.isExpandable(AbstractTreeViewer.java:2184)
	at org.eclipse.jface.viewers.TreeViewer.isExpandable(TreeViewer.java:553)
	at org.eclipse.jface.viewers.AbstractTreeViewer.isExpandable(AbstractTreeViewer.java:2214)
	at org.eclipse.jface.viewers.AbstractTreeViewer.updatePlus(AbstractTreeViewer.java:2897)
	at org.eclipse.jface.viewers.TreeViewer.updatePlus(TreeViewer.java:801)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createTreeItem(AbstractTreeViewer.java:865)
	at org.eclipse.jface.viewers.AbstractTreeViewer.updateChildren(AbstractTreeViewer.java:2813)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefreshStruct(AbstractTreeViewer.java:1971)
	at org.eclipse.jface.viewers.TreeViewer.internalRefreshStruct(TreeViewer.java:684)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1947)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1904)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1890)
	at org.eclipse.jface.viewers.StructuredViewer.lambda$2(StructuredViewer.java:1459)
	at org.eclipse.jface.viewers.StructuredViewer$$Lambda$723/0x00000001007fbd20.run(Unknown Source)
	at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1398)
	at org.eclipse.jface.viewers.TreeViewer.preservingSelection(TreeViewer.java:365)
	at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1359)
	at org.eclipse.jface.viewers.StructuredViewer.refresh(StructuredViewer.java:1459)
	at org.eclipse.jface.viewers.ColumnViewer.refresh(ColumnViewer.java:526)
	at org.eclipse.jface.viewers.StructuredViewer.refresh(StructuredViewer.java:1418)
	at org.eclipse.cdt.make.ui.MakeContentProvider.lambda$0(MakeContentProvider.java:242)
	at org.eclipse.cdt.make.ui.MakeContentProvider$$Lambda$1111/0x00000001008baa00.run(Unknown Source)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4029)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3645)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.block(ModalContext.java:166)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:368)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:470)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:230)
	at org.eclipse.ui.internal.progress.ProgressManager.lambda$26(ProgressManager.java:836)
	at org.eclipse.ui.internal.progress.ProgressManager$$Lambda$1057/0x0000000100993248.run(Unknown Source)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:67)
	at org.eclipse.ui.internal.progress.ProgressManager.busyCursorWhile(ProgressManager.java:869)
	at org.eclipse.ui.internal.progress.ProgressManager.busyCursorWhile(ProgressManager.java:845)
	at com.st.stm32cube.ide.mcu.ide.ui.project.internal.MCUProjectImporter$3.run(MCUProjectImporter.java:383)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:68)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:172)
	at org.eclipse.ui.internal.UISynchronizer$$Lambda$1051/0x0000000100993028.run(Unknown Source)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4029)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3645)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.ui.internal.Workbench$$Lambda$227/0x00000001002628f8.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base@17.0.6/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base@17.0.6/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base@17.0.6/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base@17.0.6/java.lang.reflect.Method.invoke(Method.java:568)
	at app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at app//org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-27 15:35:52.839
!MESSAGE Indexed '21_3_DAC_SineWave' (40 sources, 169 headers) in 4.31 sec: 14,248 declarations; 69,873 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.22%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-30 11:26:09.549
!MESSAGE Indexed '22_IIC' (33 sources, 123 headers) in 2.12 sec: 9,329 declarations; 39,386 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.38%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-30 14:10:37.905
!MESSAGE Indexed '23_SPI' (35 sources, 126 headers) in 1.68 sec: 10,941 declarations; 62,844 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.25%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-30 16:28:32.847
!MESSAGE Indexed '37_PICTURE' (58 sources, 155 headers) in 2.88 sec: 14,822 declarations; 85,567 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.19%)

!ENTRY org.eclipse.cdt.core 1 0 2023-10-30 16:55:46.320
!MESSAGE Indexed '37_PICTURE' (58 sources, 155 headers) in 1.93 sec: 14,822 declarations; 85,567 references; 2 unresolved inclusions; 36 syntax errors; 188 unresolved names (0.19%)

!ENTRY org.eclipse.core.filesystem 4 272 2023-10-30 17:00:07.717
!MESSAGE Could not move: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\37_PICTURE.elf.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\37_PICTURE.elf.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:423)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:200)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:131)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:126)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:387)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:394)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:57)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:99)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:122)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:60)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:156)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:119)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:364)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:364)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:816)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1802)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:771)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.lambda$0(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:295)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:94)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:219)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
Caused by: java.io.FileNotFoundException: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\37_PICTURE.elf (系统找不到指定的文件。)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:418)
	... 30 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 269 2023-10-30 17:00:07.718
!MESSAGE File not found: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\37_PICTURE.elf.
!STACK 0
java.io.FileNotFoundException: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\37_PICTURE.elf (系统找不到指定的文件。)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:418)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:200)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:131)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:126)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:387)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:394)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:57)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:99)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:122)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:116)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:60)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:156)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:119)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:364)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:364)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:816)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1802)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:771)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:281)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.lambda$0(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:295)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:94)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:219)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2380)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2405)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.core.filesystem 4 272 2023-10-30 17:00:07.722
!MESSAGE Could not move: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\37_PICTURE.list.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: H:\cubeide\STM32CubeIDE_DEMO\37_PICTURE\Release\37_PICTURE.list.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:423)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:200)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:131)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:126)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:387)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:394)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:57)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:99)
